Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2KCreating chaincode ... [32mdone[0m[1B[1A[2KCreating cli ... [32mdone[0m[1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-09 11:46:45.750 UTC [viperutil] unmarshalJSON -> DEBU 010[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[32mpeer         |[0m [36m2019-01-09 11:46:45.750 UTC [viperutil] getKeysRecursively -> DEBU 011[0m Found real value for peer.BCCSP.Default setting to string SW
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] getKeysRecursively -> DEBU 012[0m Found map[string]interface{} value for peer.BCCSP.SW
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] unmarshalJSON -> DEBU 013[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] getKeysRecursively -> DEBU 014[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] unmarshalJSON -> DEBU 015[0m Unmarshal JSON: value is not a string: 256
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] getKeysRecursively -> DEBU 016[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[32mpeer         |[0m [36m2019-01-09 11:46:45.751 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[PKCS11:map[FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil> Pin:<nil> Hash:<nil> Security:<nil>] Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]]]]
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/peer0.devorg.disaster.com-cert.pem
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.disaster.com-cert.pem
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.disaster.com-cert.pem
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[32mpeer         |[0m [36m2019-01-09 11:46:45.752 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.disaster.com-cert.pem
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] getMspConfig -> DEBU 02b[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] newBccspMsp -> DEBU 02c[0m Creating BCCSP-based MSP instance
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] New -> DEBU 02d[0m Creating Cache-MSP instance
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] loadLocaMSP -> DEBU 02e[0m Created new local MSP
[32mpeer         |[0m [36m2019-01-09 11:46:45.753 UTC [msp] Setup -> DEBU 02f[0m Setting up MSP instance DevOrgMSP
[35mchaincode    |[0m ot stat '/opt/gopath/src/chaincode_copy/*': No such file or directory
[33morderer      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[32mpeer         |[0m [36m2019-01-09 11:46:45.754 UTC [msp/identity] newIdentity -> DEBU 030[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32mpeer         |[0m MIICTzCCAfagAwIBAgIRALo9oRCHGGrHkvDgNySed5QwCgYIKoZIzj0EAwIweTEL
[32mpeer         |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer         |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[32mpeer         |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[32mpeer         |[0m MTE0MDAwWjB5MQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[32mpeer         |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEcMBoGA1UEChMTZGV2b3JnLmRpc2FzdGVyLmNv
[32mpeer         |[0m bTEfMB0GA1UEAxMWY2EuZGV2b3JnLmRpc2FzdGVyLmNvbTBZMBMGByqGSM49AgEG
[32mpeer         |[0m CCqGSM49AwEHA0IABAhYFEDoxzvADGtKc8vCZPkd25asUht3dGZURamyPGWgSGPd
[32mpeer         |[0m m3IJgBnE9hFEBruRkEiTVXWIEigzTV185vj19+ujXzBdMA4GA1UdDwEB/wQEAwIB
[32mpeer         |[0m pjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIO77
[32mpeer         |[0m ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0cAMEQC
[32mpeer         |[0m IFGXxsVVIHet1ZvkzX0xNBSo5lws89/5JSYhJPn9eVChAiBqFkOQzF7zgzjx/1uK
[32mpeer         |[0m ycQXKyUjzdTCzxxPoq9A9eUdCw==
[32mpeer         |[0m -----END CERTIFICATE-----
[32mpeer         |[0m [36m2019-01-09 11:46:45.754 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32mpeer         |[0m MIICIzCCAcmgAwIBAgIRANQlXZxRzFAcZNvec3IyBfswCgYIKoZIzj0EAwIweTEL
[32mpeer         |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer         |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[32mpeer         |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[32mpeer         |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[32mpeer         |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAwwZQWRtaW5AZGV2b3JnLmRpc2Fz
[32mpeer         |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHesf3ZFjMsfqVdQQC+t
[32mpeer         |[0m xZpYctyVOs+ONXP5DjJxcBcUGhX6v+98cesLQwkHnfXsL4cy8ZmTyOQncpuz8NAp
[32mpeer         |[0m fWajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[32mpeer         |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0gA
[32mpeer         |[0m MEUCIQCl0LrlXPVhvJnl+8oLnKBmhpRvzHzv25YlrazBktD92QIgb9XZk2ZGXQnA
[32mpeer         |[0m OreZv99L+MHAqk0YsNoDbqsrs++cByk=
[32mpeer         |[0m -----END CERTIFICATE-----
[32mpeer         |[0m [36m2019-01-09 11:46:45.784 UTC [msp/identity] newIdentity -> DEBU 032[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32mpeer         |[0m MIICIjCCAcmgAwIBAgIRAJVTbFyslzoMu6h2TmWw3uswCgYIKoZIzj0EAwIweTEL
[32mpeer         |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer         |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[32mpeer         |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[32mpeer         |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[32mpeer         |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAxMZcGVlcjAuZGV2b3JnLmRpc2Fz
[32mpeer         |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABGdYoC2fCV774VJ/l6On
[32mpeer         |[0m +gXti6RK3nqDhuSmSPuMw3GtDwmpQZ5A3I8lDUBTswWd8uHwK+Zgsyk+W7UNPnXv
[32mpeer         |[0m kxWjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[32mpeer         |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0cA
[32mpeer         |[0m MEQCIATBXHpGYGS1qPBd+U21lsXQwCooqzE48qgWIcFSSTzqAiASFfWQmQIBqwMu
[32mpeer         |[0m dtwEtDRs3/5pqClOzhjFQ7PlmwdqcQ==
[32mpeer         |[0m -----END CERTIFICATE-----
[32mpeer         |[0m [36m2019-01-09 11:46:45.785 UTC [bccsp_sw] loadPrivateKey -> DEBU 033[0m Loading private key [ed99cf87b05a99f84278e49f9234cbddd5b00d59876d75809852b562c8845e76] at [/etc/hyperledger/msp/keystore/ed99cf87b05a99f84278e49f9234cbddd5b00d59876d75809852b562c8845e76_sk]...
[32mpeer         |[0m [36m2019-01-09 11:46:45.785 UTC [msp/identity] newIdentity -> DEBU 034[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32mpeer         |[0m MIICIjCCAcmgAwIBAgIRAJVTbFyslzoMu6h2TmWw3uswCgYIKoZIzj0EAwIweTEL
[32mpeer         |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer         |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[32mpeer         |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[32mpeer         |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[32mpeer         |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAxMZcGVlcjAuZGV2b3JnLmRpc2Fz
[32mpeer         |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABGdYoC2fCV774VJ/l6On
[32mpeer         |[0m +gXti6RK3nqDhuSmSPuMw3GtDwmpQZ5A3I8lDUBTswWd8uHwK+Zgsyk+W7UNPnXv
[32mpeer         |[0m kxWjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[32mpeer         |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0cA
[32mpeer         |[0m MEQCIATBXHpGYGS1qPBd+U21lsXQwCooqzE48qgWIcFSSTzqAiASFfWQmQIBqwMu
[32mpeer         |[0m dtwEtDRs3/5pqClOzhjFQ7PlmwdqcQ==
[32mpeer         |[0m -----END CERTIFICATE-----
[32mpeer         |[0m [36m2019-01-09 11:46:45.785 UTC [msp] setupSigningIdentity -> DEBU 035[0m Signing identity expires at 2029-01-06 11:40:00 +0000 UTC
[32mpeer         |[0m [36m2019-01-09 11:46:45.785 UTC [msp] Validate -> DEBU 036[0m MSP DevOrgMSP validating identity
[32mpeer         |[0m [34m2019-01-09 11:46:45.786 UTC [nodeCmd] serve -> INFO 037[0m Starting peer:
[32mpeer         |[0m  Version: 1.3.0
[32mpeer         |[0m  Commit SHA: ab0a67a
[32mpeer         |[0m  Go version: go1.10.4
[32mpeer         |[0m  OS/Arch: linux/amd64
[32mpeer         |[0m  Experimental features: false
[32mpeer         |[0m  Chaincode:
[32mpeer         |[0m   Base Image Version: 0.4.13
[32mpeer         |[0m   Base Docker Namespace: hyperledger
[32mpeer         |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer         |[0m   Docker Namespace: hyperledger
[32mpeer         |[0m [34m2019-01-09 11:46:45.786 UTC [ledgermgmt] initialize -> INFO 038[0m Initializing ledger mgmt
[32mpeer         |[0m [34m2019-01-09 11:46:45.786 UTC [kvledger] NewProvider -> INFO 039[0m Initializing ledger provider
[32mpeer         |[0m [36m2019-01-09 11:46:45.787 UTC [kvledger.util] CreateDirIfMissing -> DEBU 03a[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[32mpeer         |[0m [36m2019-01-09 11:46:45.787 UTC [kvledger.util] logDirStatus -> DEBU 03b[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:45.787 UTC [kvledger.util] logDirStatus -> DEBU 03c[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[32mpeer         |[0m [36m2019-01-09 11:46:46.159 UTC [kvledger.util] CreateDirIfMissing -> DEBU 03d[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[32mpeer         |[0m [36m2019-01-09 11:46:46.159 UTC [kvledger.util] logDirStatus -> DEBU 03e[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:46.168 UTC [kvledger.util] logDirStatus -> DEBU 03f[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[32mpeer         |[0m [36m2019-01-09 11:46:47.036 UTC [kvledger.util] CreateDirIfMissing -> DEBU 040[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[32mpeer         |[0m [36m2019-01-09 11:46:47.036 UTC [kvledger.util] logDirStatus -> DEBU 041[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:47.036 UTC [kvledger.util] logDirStatus -> DEBU 042[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[32mpeer         |[0m [36m2019-01-09 11:46:47.760 UTC [kvledger.util] CreateDirIfMissing -> DEBU 043[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/bookkeeper/]
[32mpeer         |[0m [36m2019-01-09 11:46:47.760 UTC [kvledger.util] logDirStatus -> DEBU 044[0m Before creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:47.760 UTC [kvledger.util] logDirStatus -> DEBU 045[0m After creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] exists
[32mpeer         |[0m [36m2019-01-09 11:46:48.136 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 046[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[32mpeer         |[0m [36m2019-01-09 11:46:48.136 UTC [kvledger.util] CreateDirIfMissing -> DEBU 047[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[32mpeer         |[0m [36m2019-01-09 11:46:48.136 UTC [kvledger.util] logDirStatus -> DEBU 048[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:48.136 UTC [kvledger.util] logDirStatus -> DEBU 049[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[32mpeer         |[0m [36m2019-01-09 11:46:48.481 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 04a[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[32mpeer         |[0m [36m2019-01-09 11:46:48.481 UTC [kvledger.util] CreateDirIfMissing -> DEBU 04b[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[32mpeer         |[0m [36m2019-01-09 11:46:48.481 UTC [kvledger.util] logDirStatus -> DEBU 04c[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:48.481 UTC [kvledger.util] logDirStatus -> DEBU 04d[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[32mpeer         |[0m [34m2019-01-09 11:46:48.792 UTC [kvledger] NewProvider -> INFO 04e[0m ledger provider Initialized
[32mpeer         |[0m [36m2019-01-09 11:46:48.792 UTC [confighistory] newDBProvider -> DEBU 04f[0m Opening db for config history: db path = /var/hyperledger/production/ledgersData/configHistory
[32mpeer         |[0m [36m2019-01-09 11:46:48.792 UTC [kvledger.util] CreateDirIfMissing -> DEBU 050[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/configHistory/]
[32mpeer         |[0m [36m2019-01-09 11:46:48.792 UTC [kvledger.util] logDirStatus -> DEBU 051[0m Before creating dir - [/var/hyperledger/production/ledgersData/configHistory/] does not exist
[32mpeer         |[0m [36m2019-01-09 11:46:48.792 UTC [kvledger.util] logDirStatus -> DEBU 052[0m After creating dir - [/var/hyperledger/production/ledgersData/configHistory/] exists
[32mpeer         |[0m [36m2019-01-09 11:46:49.201 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 053[0m Recovering under construction ledger
[32mpeer         |[0m [36m2019-01-09 11:46:49.201 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 054[0m No under construction ledger found. Quitting recovery
[32mpeer         |[0m [34m2019-01-09 11:46:49.201 UTC [ledgermgmt] initialize -> INFO 055[0m ledger mgmt initialized
[32mpeer         |[0m [34m2019-01-09 11:46:49.201 UTC [nodeCmd] serve -> INFO 056[0m Running in chaincode development mode
[32mpeer         |[0m [34m2019-01-09 11:46:49.201 UTC [nodeCmd] serve -> INFO 057[0m Disable loading validity system chaincode
[32mpeer         |[0m [34m2019-01-09 11:46:49.202 UTC [peer] func1 -> INFO 058[0m Auto-detected peer address: 172.19.0.4:7051
[32mpeer         |[0m [34m2019-01-09 11:46:49.202 UTC [peer] func1 -> INFO 059[0m Returning peer:7051
[32mpeer         |[0m [34m2019-01-09 11:46:49.202 UTC [peer] func1 -> INFO 05a[0m Auto-detected peer address: 172.19.0.4:7051
[32mpeer         |[0m [34m2019-01-09 11:46:49.202 UTC [peer] func1 -> INFO 05b[0m Returning peer:7051
[32mpeer         |[0m [34m2019-01-09 11:46:49.204 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 05c[0m Entering computeChaincodeEndpoint with peerHostname: peer
[32mpeer         |[0m [34m2019-01-09 11:46:49.205 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 05d[0m Exit with ccEndpoint: peer:7052
[32mpeer         |[0m [33m2019-01-09 11:46:49.205 UTC [nodeCmd] createChaincodeServer -> WARN 05e[0m peer.chaincodeListenAddress is not set, using peer:7052
[32mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [inproccontroller] Register -> DEBU 05f[0m Registering chaincode instance: lscc-1.3.0
[32mpeer         |[0m [34m2019-01-09 11:46:49.253 UTC [sccapi] registerSysCC -> INFO 060[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [inproccontroller] Register -> DEBU 061[0m Registering chaincode instance: cscc-1.3.0
[33morderer      |[0m 	General.Keepalive.ServerTimeout = 20s
[33morderer      |[0m 	General.GenesisMethod = "file"
[33morderer      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[33morderer      |[0m 	General.SystemChannel = "test-system-channel-name"
[33morderer      |[0m 	General.GenesisFile = "/etc/hyperledger/fabric/genesis.block"
[33morderer      |[0m 	General.Profile.Enabled = false
[33morderer      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[33morderer      |[0m 	General.LogLevel = "debug"
[33morderer      |[0m 	General.LogFormat = "%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}"
[33morderer      |[0m 	General.LocalMSPDir = "/etc/hyperledger/msp"
[33morderer      |[0m 	General.LocalMSPID = "TradeOrdererMSP"
[33morderer      |[0m 	General.BCCSP.ProviderName = "SW"
[33morderer      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[33morderer      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[33morderer      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[33morderer      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/etc/hyperledger/msp/keystore"
[33morderer      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[33morderer      |[0m 	General.BCCSP.PluginOpts =
[33morderer      |[0m 	General.Authentication.TimeWindow = 15m0s
[33morderer      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[33morderer      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[33morderer      |[0m 	RAMLedger.HistorySize = 1000
[33morderer      |[0m 	Kafka.Retry.ShortInterval = 5s
[33morderer      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[33morderer      |[0m 	Kafka.Retry.LongInterval = 5m0s
[33morderer      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[33morderer      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[33morderer      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[33morderer      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[33morderer      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[33morderer      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[33morderer      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[33morderer      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[33morderer      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
