Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[33morderer      |[0m AwIDSAAwRQIhANGqBsNDnyiKvjHyIy3PJnyjc5M4ouljtCo4KmHdg+sFAiBHkbwd
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating users table if it does not exist
[35mcli          |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgonaF3/K0R3DJqz5RprOh
[35mcli          |[0m yIXAjDnFS+fHIEjXqElEtJswCgYIKoZIzj0EAwIDRwAwRAIgLLWA5AaccSWVMcs9
[33morderer      |[0m 3k2piwUIHewoyaxqevuy3JkzLia0RirRKS0dGA==
[33morderer      |[0m -----END CERTIFICATE-----
[35mcli          |[0m 9CTOVnpmuZ+G+0zGHEsRRqLi82MCIEMRt9lCTLW2hPiCGRchhWVZhLNLo6h2ulYe
[35mcli          |[0m swlf7ovF
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Upgrade affiliation table
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.trade.com-cert.pem
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating affiliations table if it does not exist
[35mcli          |[0m MIICGDCCAb+gAwIBAgIQRR1iGVD4pUV7FQY3kzoD8DAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[33morderer      |[0m [36m2019-01-24 13:23:02.020 UTC [msp/identity] newIdentity -> DEBU 018[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Upgrade certificates table
[33morderer      |[0m MIICBDCCAaqgAwIBAgIQCcJGmKFW8NXZ0WZ1QkmmAjAKBggqhkjOPQQDAjBlMQsw
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.trade.com-cert.pem
[33morderer      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer      |[0m YW5jaXNjbzESMBAGA1UEChMJdHJhZGUuY29tMRUwEwYDVQQDEwxjYS50cmFkZS5j
[33morderer      |[0m b20wHhcNMTkwMTI0MTMxODAwWhcNMjkwMTIxMTMxODAwWjBUMQswCQYDVQQGEwJV
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating certificates table if it does not exist
[33morderer      |[0m UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEY
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0xOTAxMjQxMzE4MDBaFw0yOTAxMjExMzE4MDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[33morderer      |[0m MBYGA1UEAwwPQWRtaW5AdHJhZGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcD
[33morderer      |[0m QgAEF88BkhOVDA5lxwElyrs+ktuZHT86Q4SkDx+LIHzVSXmwH0TQCpbFQqTl88/u
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEITEIscp7cZXYnuFoQ3wVVJzckAezhfU+
[33morderer      |[0m 4eeL6UX3XYwgHwYGM98tHgSvEaNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB
[35mcli          |[0m 4+/IwBkShzGNHsITI9VZAK8idB24OxE2LNCUFds5wgyvwvBrmS+1r6NNMEswDgYD
[33morderer      |[0m /wQCMAAwKwYDVR0jBCQwIoAgf26ja3IEs3iiaDREy9hEbpOvzIUeCRw0NPtkv2Em
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Initializing identity registry
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgonaF3/K0R3DJ
[33morderer      |[0m Za8wCgYIKoZIzj0EAwIDSAAwRQIhAKcwUc7V5BCBtnMhnzSDHdYD6WHJxQwTKGGE
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Initialized DB identity registry
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[35mcli          |[0m qz5RprOhyIXAjDnFS+fHIEjXqElEtJswCgYIKoZIzj0EAwIDRwAwRAIgPedU3H6T
[33morderer      |[0m Uf5n9ZTrAiA8CyaZCzyiJenyo1nAmT94PFekdsMvDv9BpSLt2v1LEA==
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] DB: Get properties [identity.level affiliation.level certificate.level]
[35mcli          |[0m WgCeAVQi3LCjk26nHYPnCdH6ImqV1MC8om8CIEVUoORHhKSRm08PiICmBKD9q0T1
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.trade.com-cert.pem
[33morderer      |[0m -----END CERTIFICATE-----
[35mcli          |[0m HnmVjl3W1b/sLRbZ
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Checking database levels 'map[identity.level:0 affiliation.level:0 certificate.level:0]' against server levels '&{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[33morderer      |[0m [36m2019-01-24 13:23:02.034 UTC [msp/identity] newIdentity -> DEBU 019[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m -----END CERTIFICATE-----
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Loading identity table
[33morderer      |[0m MIICBjCCAaygAwIBAgIQOfH6VzHezueZTJxamo1HtTAKBggqhkjOPQQDAjBlMQsw
[35mcli          |[0m [36m2019-01-24 13:23:09.976 UTC [msp/identity] newIdentity -> DEBU 032[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Loading identity 'admin'
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[33morderer      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m MIICGDCCAb+gAwIBAgIQRR1iGVD4pUV7FQY3kzoD8DAKBggqhkjOPQQDAjBzMQsw
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] DB: Getting identity admin
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[33morderer      |[0m YW5jaXNjbzESMBAGA1UEChMJdHJhZGUuY29tMRUwEwYDVQQDEwxjYS50cmFkZS5j
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer      |[0m b20wHhcNMTkwMTI0MTMxODAwWhcNMjkwMTIxMTMxODAwWjBWMQswCQYDVQQGEwJV
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[33morderer      |[0m UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEa
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0xOTAxMjQxMzE4MDBaFw0yOTAxMjExMzE4MDBa
[33morderer      |[0m MBgGA1UEAxMRb3JkZXJlci50cmFkZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMB
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] DB: Add identity admin
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getMspConfig -> DEBU 02b[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer      |[0m BwNCAAQhdBRkIu3xJT3VFHdDMAPezW8YLDBrZVhF8ibMB8X0bMESpXAxBTUyiTcJ
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[36mca           |[0m 2019/01/24 13:23:02 [DEBUG] Successfully added identity admin to the database
[33morderer      |[0m 08AoVzQGO0lsXCPzOVSGOSlpf1Cho00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0T
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEITEIscp7cZXYnuFoQ3wVVJzckAezhfU+
[32mpeer         |[0m [36m2019-01-24 13:23:05.630 UTC [msp] newBccspMsp -> DEBU 02c[0m Creating BCCSP-based MSP instance
[36mca           |[0m 2019/01/24 13:23:02 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1]  }
[33morderer      |[0m AQH/BAIwADArBgNVHSMEJDAigCB/bqNrcgSzeKJoNETL2ERuk6/MhR4JHDQ0+2S/
[35mcli          |[0m 4+/IwBkShzGNHsITI9VZAK8idB24OxE2LNCUFds5wgyvwvBrmS+1r6NNMEswDgYD
[32mpeer         |[0m [36m2019-01-24 13:23:05.630 UTC [msp] New -> DEBU 02d[0m Creating Cache-MSP instance
[36mca           |[0m 2019/01/24 13:23:02 [DEBUG] Successfully loaded identity table
[33morderer      |[0m YSZlrzAKBggqhkjOPQQDAgNIADBFAiEA/MVuL6lW6wtm+XQSwsJz+jvKhJvnZa8A
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgonaF3/K0R3DJ
[36mca           |[0m 2019/01/24 13:23:02 [DEBUG] Loading affiliations table
[33morderer      |[0m 5E3sW+lcJ/QCIF+RrwK2NELFJ+/sWMRcgqgMuRxfp5wDSKu/dUFs2lwL
[35mcli          |[0m qz5RprOhyIXAjDnFS+fHIEjXqElEtJswCgYIKoZIzj0EAwIDRwAwRAIgPedU3H6T
[32mpeer         |[0m [36m2019-01-24 13:23:05.630 UTC [msp] loadLocaMSP -> DEBU 02e[0m Created new local MSP
[36mca           |[0m 2019/01/24 13:23:02 [DEBUG] DB: Add affiliation org1
[33morderer      |[0m -----END CERTIFICATE-----
[35mcli          |[0m WgCeAVQi3LCjk26nHYPnCdH6ImqV1MC8om8CIEVUoORHhKSRm08PiICmBKD9q0T1
[32mpeer         |[0m [36m2019-01-24 13:23:05.630 UTC [msp] Setup -> DEBU 02f[0m Setting up MSP instance DevOrgMSP
[35mcli          |[0m HnmVjl3W1b/sLRbZ
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] Affiliation 'org1' added
[33morderer      |[0m [36m2019-01-24 13:23:02.034 UTC [bccsp_sw] loadPrivateKey -> DEBU 01a[0m Loading private key [b8afb73116dcf2ccf941165859eb2440602b7783f32a76aa82423d89ac7df4e3] at [/etc/hyperledger/msp/keystore/b8afb73116dcf2ccf941165859eb2440602b7783f32a76aa82423d89ac7df4e3_sk]...
[35mcli          |[0m -----END CERTIFICATE-----
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] DB: Add affiliation org1.department1
[35mcli          |[0m [36m2019-01-24 13:23:09.976 UTC [bccsp_sw] loadPrivateKey -> DEBU 033[0m Loading private key [8949a29f551a7d850780273f2016feb80319817c60a5f4f71cbf2d67620f4a37] at [/etc/hyperledger/msp/keystore/8949a29f551a7d850780273f2016feb80319817c60a5f4f71cbf2d67620f4a37_sk]...
[32mpeer         |[0m [36m2019-01-24 13:23:05.630 UTC [msp/identity] newIdentity -> DEBU 030[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m [36m2019-01-24 13:23:09.976 UTC [msp/identity] newIdentity -> DEBU 034[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32mpeer         |[0m MIICQjCCAemgAwIBAgIQY+bV2XoxjA5qexwbxMxNrzAKBggqhkjOPQQDAjBzMQsw
[33morderer      |[0m [36m2019-01-24 13:23:02.035 UTC [msp/identity] newIdentity -> DEBU 01b[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGDCCAb+gAwIBAgIQRR1iGVD4pUV7FQY3kzoD8DAKBggqhkjOPQQDAjBzMQsw
[32mpeer         |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer      |[0m MIICBjCCAaygAwIBAgIQOfH6VzHezueZTJxamo1HtTAKBggqhkjOPQQDAjBlMQsw
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] Affiliation 'org1.department1' added
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer         |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] DB: Add affiliation org1.department2
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer         |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0xOTAxMjQxMzE4MDBaFw0yOTAxMjExMzE4MDBa
[33morderer      |[0m YW5jaXNjbzESMBAGA1UEChMJdHJhZGUuY29tMRUwEwYDVQQDEwxjYS50cmFkZS5j
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0xOTAxMjQxMzE4MDBaFw0yOTAxMjExMzE4MDBa
[32mpeer         |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] Affiliation 'org1.department2' added
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32mpeer         |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBkZXZvcmcudHJhZGUuY29tMRwwGgYDVQQD
[33morderer      |[0m b20wHhcNMTkwMTI0MTMxODAwWhcNMjkwMTIxMTMxODAwWjBWMQswCQYDVQQGEwJV
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] DB: Add affiliation org2
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[32mpeer         |[0m ExNjYS5kZXZvcmcudHJhZGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[33morderer      |[0m UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEa
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEITEIscp7cZXYnuFoQ3wVVJzckAezhfU+
[32mpeer         |[0m QsDooBWIFTXvx2P+ccLQcG1slco0mKy3PDONGMCcJb5mR2XjwMfbxW3Vrp8fWZSK
[33morderer      |[0m MBgGA1UEAxMRb3JkZXJlci50cmFkZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMB
[35mcli          |[0m 4+/IwBkShzGNHsITI9VZAK8idB24OxE2LNCUFds5wgyvwvBrmS+1r6NNMEswDgYD
[32mpeer         |[0m 6+pLuMLh3qJbe1BX9t/v46NfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[33morderer      |[0m BwNCAAQhdBRkIu3xJT3VFHdDMAPezW8YLDBrZVhF8ibMB8X0bMESpXAxBTUyiTcJ
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgonaF3/K0R3DJ
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] Affiliation 'org2' added
[32mpeer         |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgonaF3/K0R3DJqz5RprOh
[33morderer      |[0m 08AoVzQGO0lsXCPzOVSGOSlpf1Cho00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0T
[36mca           |[0m 2019/01/24 13:23:03 [DEBUG] DB: Add affiliation org2.department1
[35mcli          |[0m qz5RprOhyIXAjDnFS+fHIEjXqElEtJswCgYIKoZIzj0EAwIDRwAwRAIgPedU3H6T
[32mpeer         |[0m yIXAjDnFS+fHIEjXqElEtJswCgYIKoZIzj0EAwIDRwAwRAIgLLWA5AaccSWVMcs9
[33morderer      |[0m AQH/BAIwADArBgNVHSMEJDAigCB/bqNrcgSzeKJoNETL2ERuk6/MhR4JHDQ0+2S/
[35mcli          |[0m WgCeAVQi3LCjk26nHYPnCdH6ImqV1MC8om8CIEVUoORHhKSRm08PiICmBKD9q0T1
[33morderer      |[0m YSZlrzAKBggqhkjOPQQDAgNIADBFAiEA/MVuL6lW6wtm+XQSwsJz+jvKhJvnZa8A
[32mpeer         |[0m 9CTOVnpmuZ+G+0zGHEsRRqLi82MCIEMRt9lCTLW2hPiCGRchhWVZhLNLo6h2ulYe
[36mca           |[0m 2019/01/24 13:23:04 [DEBUG] Affiliation 'org2.department1' added
[35mcli          |[0m HnmVjl3W1b/sLRbZ
[33morderer      |[0m 5E3sW+lcJ/QCIF+RrwK2NELFJ+/sWMRcgqgMuRxfp5wDSKu/dUFs2lwL
[32mpeer         |[0m swlf7ovF
[36mca           |[0m 2019/01/24 13:23:04 [DEBUG] Successfully loaded affiliations table
[35mcli          |[0m -----END CERTIFICATE-----
[33morderer      |[0m -----END CERTIFICATE-----
[32mpeer         |[0m -----END CERTIFICATE-----
[36mca           |[0m 2019/01/24 13:23:04 [DEBUG] Checking and performing migration, if needed
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [msp] setupSigningIdentity -> DEBU 035[0m Signing identity expires at 2029-01-21 13:18:00 +0000 UTC
[32mpeer         |[0m [36m2019-01-24 13:23:05.630 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer      |[0m [36m2019-01-24 13:23:02.035 UTC [msp] setupSigningIdentity -> DEBU 01c[0m Signing identity expires at 2029-01-21 13:18:00 +0000 UTC
[36mca           |[0m 2019/01/24 13:23:04 [DEBUG] Updating database level to &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [msp] Validate -> DEBU 036[0m MSP DevOrgMSP validating identity
[32mpeer         |[0m MIICGDCCAb+gAwIBAgIQRR1iGVD4pUV7FQY3kzoD8DAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [msp] GetDefaultSigningIdentity -> DEBU 037[0m Obtaining default signing identity
[33morderer      |[0m [36m2019-01-24 13:23:02.035 UTC [msp] Validate -> DEBU 01d[0m MSP TradeOrdererMSP validating identity
[32mpeer         |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [grpc] Printf -> DEBU 038[0m parsed scheme: ""
[36mca           |[0m 2019/01/24 13:23:05 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[32mpeer         |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mca           |[0m 2019/01/24 13:23:05 [DEBUG] Initializing enrollment signer
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [grpc] Printf -> DEBU 039[0m scheme "" not registered, fallback to default scheme
[33morderer      |[0m [34m2019-01-24 13:23:02.035 UTC [orderer/common/server] prettyPrintStruct -> INFO 01e[0m Orderer config values:
[32mpeer         |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0xOTAxMjQxMzE4MDBaFw0yOTAxMjExMzE4MDBa
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [grpc] Printf -> DEBU 03a[0m ccResolverWrapper: sending new addresses to cc: [{orderer:7050 0  <nil>}]
[33morderer      |[0m 	General.LedgerType = "file"
[32mpeer         |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [grpc] Printf -> DEBU 03b[0m ClientConn switching balancer to "pick_first"
[33morderer      |[0m 	General.ListenAddress = "orderer"
[32mpeer         |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m [36m2019-01-24 13:23:09.977 UTC [grpc] Printf -> DEBU 03c[0m pickfirstBalancer: HandleSubConnStateChange: 0xc420549280, CONNECTING
[36mca           |[0m 2019/01/24 13:23:05 [DEBUG] No key found in BCCSP keystore, attempting fallback
[33morderer      |[0m 	General.ListenPort = 7050
[32mpeer         |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEITEIscp7cZXYnuFoQ3wVVJzckAezhfU+
[35mcli          |[0m [36m2019-01-24 13:23:09.978 UTC [grpc] Printf -> DEBU 03d[0m pickfirstBalancer: HandleSubConnStateChange: 0xc420549280, READY
[33morderer      |[0m 	General.TLS.Enabled = false
[32mpeer         |[0m 4+/IwBkShzGNHsITI9VZAK8idB24OxE2LNCUFds5wgyvwvBrmS+1r6NNMEswDgYD
[32mpeer         |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgonaF3/K0R3DJ
[33morderer      |[0m 	General.TLS.PrivateKey = "/etc/hyperledger/fabric/tls/server.key"
[35mcli          |[0m 2019-01-24 13:23:09.978 UTC [channelCmd] InitCmdFactory -> INFO 03e[0m Endorser and orderer connections initialized
[32mpeer         |[0m qz5RprOhyIXAjDnFS+fHIEjXqElEtJswCgYIKoZIzj0EAwIDRwAwRAIgPedU3H6T
[33morderer      |[0m 	General.TLS.Certificate = "/etc/hyperledger/fabric/tls/server.crt"
[35mcli          |[0m [36m2019-01-24 13:23:09.978 UTC [msp] GetDefaultSigningIdentity -> DEBU 03f[0m Obtaining default signing identity
[32mpeer         |[0m WgCeAVQi3LCjk26nHYPnCdH6ImqV1MC8om8CIEVUoORHhKSRm08PiICmBKD9q0T1
[33morderer      |[0m 	General.TLS.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36mca           |[0m 2019/01/24 13:23:05 [DEBUG] validating configuration
[35mcli          |[0m [36m2019-01-24 13:23:09.978 UTC [msp] GetDefaultSigningIdentity -> DEBU 040[0m Obtaining default signing identity
[32mpeer         |[0m HnmVjl3W1b/sLRbZ
[33morderer      |[0m 	General.TLS.ClientAuthRequired = false
[36mca           |[0m 2019/01/24 13:23:05 [DEBUG] validate local profile
[35mcli          |[0m [36m2019-01-24 13:23:09.978 UTC [msp/identity] Sign -> DEBU 041[0m Sign: plaintext: 0AA0060A094465764F72674D53501292...0F5472616465436F6E736F727469756D 
[32mpeer         |[0m -----END CERTIFICATE-----
[33morderer      |[0m 	General.TLS.ClientRootCAs = []
